Token Name,Funding Rate,Protocol,timestamp
SOL,0.0010482546795209,Mango,1699583985
BTC,-0.000493407098034,Mango,1699584671
ETH,-0.0005401780572071,Mango,1699584671
RNDR,0.0003212430071712,Mango,1699584671
SOL,0.0014663596099708,Mango,1699584671
BTC,-0.0001216199537843,Mango,1699585713
ETH,-0.0004868583756376,Mango,1699585713
RNDR,0.0001729650497708,Mango,1699585713
SOL,0.0010855590032825,Mango,1699585713
BTC,0.0009921590302894,Mango,1699586612
ETH,-0.0005526915278828,Mango,1699586612
RNDR,8.563146404583222e-05,Mango,1699586612
SOL,0.0005668488814407,Mango,1699586612
BTC,-0.0004572326596381,Mango,1699587328
ETH,-0.0003635918838824,Mango,1699587328
RNDR,-2.326681430631083e-05,Mango,1699587328
SOL,0.0010639743598837,Mango,1699587328
BTC,-0.0003758063643708,Mango,1699588012
ETH,-0.0003353505254999,Mango,1699588012
RNDR,0.0002185442638449,Mango,1699588012
SOL,0.001194448974136,Mango,1699588012
BTC,-0.0002010576560813,Mango,1699588681
ETH,-0.0002168644562132,Mango,1699588681
RNDR,8.611001362979209e-05,Mango,1699588681
SOL,0.0010580113934217,Mango,1699588681
BTC,-9.682578332004256e-05,Mango,1699590139
ETH,-0.0006971872176464,Mango,1699590139
RNDR,0.000160665163623,Mango,1699590139
SOL,0.0009184307780358,Mango,1699590139
BTC,7.95447775558955e-06,Mango,1699590845
ETH,-0.0005292243997381,Mango,1699590845
RNDR,0.0005880313590473,Mango,1699590845
SOL,0.0008876163854942,Mango,1699590845
BTC,8.57816347803464e-05,Mango,1699591527
ETH,0.0001909860734237,Mango,1699591527
RNDR,0.0003910934865949,Mango,1699591527
SOL,0.0010719539883652,Mango,1699591527
BTC,-0.000203603877324,Mango,1699592210
ETH,-0.0001313070997497,Mango,1699592210
RNDR,0.0005008660696006,Mango,1699592210
SOL,0.0013340727906623,Mango,1699592210
BTC,0.0001006797785301,Mango,1699593358
ETH,-0.000300768377432,Mango,1699593358
RNDR,0.0006528672049661,Mango,1699593358
SOL,0.0012521065612602,Mango,1699593358
BTC,-1.211506793197259e-05,Mango,1699594113
ETH,-0.0007098690663873,Mango,1699594113
RNDR,1.984530188181566e-05,Mango,1699594113
SOL,0.0010233632334468,Mango,1699594113
BTC,-0.0001034813511182,Mango,1699594790
ETH,-0.0008858347457767,Mango,1699594790
RNDR,9.113814221706208e-05,Mango,1699594790
SOL,0.0007899532303099,Mango,1699594790
BTC,-4.645090070454216e-05,Mango,1699595464
ETH,-0.0008751008975131,Mango,1699595464
RNDR,0.0001204643470593,Mango,1699595464
SOL,0.0011303235499262,Mango,1699595464
BTC,-0.0001908136280484,Mango,1699596631
ETH,-0.0005506760298672,Mango,1699596631
RNDR,-9.552225748876708e-05,Mango,1699596631
SOL,0.0006947203288909,Mango,1699596631
BTC,0.0006211242613254,Mango,1699597749
ETH,-0.0005951161765835,Mango,1699597749
RNDR,0.0002954054091226,Mango,1699597749
SOL,0.0006047108693572,Mango,1699597749
BTC,-0.0001394957684546,Mango,1699598413
ETH,-0.0004787584634797,Mango,1699598413
RNDR,4.320538753788128e-05,Mango,1699598413
SOL,0.0009101380988525,Mango,1699598413
BTC,-0.0001103288647605,Mango,1699599091
ETH,-0.000706251873801,Mango,1699599091
RNDR,-3.013688528241687e-05,Mango,1699599091
SOL,0.0010532234594045,Mango,1699599091
BTC,-6.630482589287112e-05,Mango,1699600079
ETH,-3.796892735863366e-05,Mango,1699600079
RNDR,0.0001308973847073,Mango,1699600079
SOL,0.0006173586055986,Mango,1699600079
BTC,0.0004938602051112,Mango,1699600827
ETH,-0.0004536728283461,Mango,1699600827
RNDR,-0.0004867360781446,Mango,1699600827
SOL,0.0009026055462832,Mango,1699600827
BTC,0.0001530382283512,Mango,1699601501
ETH,-0.000604470450316,Mango,1699601501
RNDR,9.609354616912924e-05,Mango,1699601501
SOL,0.0005553126049058,Mango,1699601501
BTC,-4.983997042984356e-05,Mango,1699602172
ETH,-0.0006597101623562,Mango,1699602172
RNDR,-0.0002667493849699,Mango,1699602172
SOL,0.0006666442160643,Mango,1699602172
BTC,-1.141227860301797e-05,Mango,1699602858
ETH,-0.0006133531989149,Mango,1699602858
RNDR,-0.0007281230409219,Mango,1699602858
SOL,0.000804155354757,Mango,1699602858
BTC,0.0005181721656555,Mango,1699604181
ETH,-0.0003920242534967,Mango,1699604181
RNDR,-3.81894175411901e-05,Mango,1699604181
SOL,0.0017208602543092,Mango,1699604181
BTC,0.0001422719693024,Mango,1699605013
ETH,-0.0008607820770869,Mango,1699605013
RNDR,6.469433142797243e-05,Mango,1699605013
SOL,0.0006792771458421,Mango,1699605013
BTC,-3.824893791914974e-05,Mango,1699605678
ETH,-0.0010635065913398,Mango,1699605678
RNDR,0.0003419039367535,Mango,1699605678
SOL,0.0004989509767057,Mango,1699605678
BTC,-0.0006246115995161,Mango,1699606359
ETH,-0.0007385612228887,Mango,1699606359
RNDR,0.0001806413750777,Mango,1699606359
SOL,0.0006080643598878,Mango,1699606359
BTC,-0.0004493430022805,Mango,1699607420
ETH,-0.0009191215306216,Mango,1699607420
RNDR,0.0001894822480181,Mango,1699607420
SOL,0.0005046680959814,Mango,1699607420
BTC,9.344392181276362e-05,Mango,1699608195
ETH,-0.0003673182636561,Mango,1699608195
RNDR,0.0001531467987376,Mango,1699608195
SOL,0.000920649110629,Mango,1699608195
BTC,-0.0001034624468374,Mango,1699608924
ETH,-0.0008167969506693,Mango,1699608924
RNDR,9.54516521645132e-06,Mango,1699608924
SOL,0.0006554272681782,Mango,1699608924
BTC,1.320894965317621e-05,Mango,1699609591
ETH,-0.0006802519626845,Mango,1699609591
RNDR,-0.0001776154470327,Mango,1699609591
SOL,0.0008397442266669,Mango,1699609591
BTC,-0.0001146919958898,Mango,1699610263
ETH,-0.0009920512150252,Mango,1699610263
RNDR,0.0006101331864876,Mango,1699610263
SOL,0.0007973252015673,Mango,1699610263
BTC,0.0002563424658781,Mango,1699611627
ETH,-0.0006430745521264,Mango,1699611627
RNDR,0.0005088471814822,Mango,1699611627
SOL,0.0001254093533802,Mango,1699611627
BTC,0.0004316112129849,Mango,1699612422
ETH,-0.0006462187384066,Mango,1699612422
RNDR,0.0001328487774117,Mango,1699612422
SOL,-0.0008387579480739,Mango,1699612422
BTC,0.0003236193665294,Mango,1699613089
ETH,-0.0007775035047004,Mango,1699613089
RNDR,-9.747266867776716e-05,Mango,1699613089
SOL,-0.0002928313106629,Mango,1699613089
BTC,0.000174612080471,Mango,1699613748
ETH,-0.0006503415407799,Mango,1699613748
RNDR,0.0003873673354952,Mango,1699613748
SOL,-0.000575092122542,Mango,1699613748
BTC,0.000143439778089,Mango,1699614791
ETH,-0.0001452168108357,Mango,1699614791
RNDR,0.000547165750774,Mango,1699614791
SOL,5.173689479676113e-05,Mango,1699614791
BTC,0.0001802307077234,Mango,1699615476
ETH,0.0003328982325641,Mango,1699615476
RNDR,-0.000352758216799,Mango,1699615476
SOL,-0.0009063143902636,Mango,1699615476
BTC,0.0002093446013127,Mango,1699616155
ETH,-0.0008790886828826,Mango,1699616155
RNDR,0.0008076232338858,Mango,1699616155
SOL,0.0006175571396269,Mango,1699616155
BTC,-0.0014602524318938,Mango,1699616839
ETH,-0.0003992366050269,Mango,1699616839
RNDR,-0.050000000745058,Mango,1699616839
SOL,-0.0008912285733231,Mango,1699616839
BTC,0.0002009823592246,Mango,1699617509
ETH,0.0003664268204381,Mango,1699617509
RNDR,0.0003057944464721,Mango,1699617509
SOL,0.0011122264196039,Mango,1699617509
BTC,1.440726793688896e-05,Mango,1699619735
ETH,-0.0007234697041518,Mango,1699619735
RNDR,0.0006263603316796,Mango,1699619735
SOL,-0.0006308168046835,Mango,1699619735
BTC,0.0002394090456334,Mango,1699620991
ETH,-0.0002160106683355,Mango,1699620991
RNDR,0.0005031047762642,Mango,1699620991
SOL,-0.0012576958443624,Mango,1699620991
BTC,0.000502395717465,Mango,1699622390
ETH,0.0009330181717643,Mango,1699622390
RNDR,-0.050000000745058,Mango,1699622390
SOL,0.0019102577780323,Mango,1699622390
BTC,0.0004946208726259,Mango,1699623102
ETH,-0.0004963954691596,Mango,1699623102
RNDR,2.320775237762973e-05,Mango,1699623102
SOL,-0.0006803227511085,Mango,1699623102
BTC,2.655736651036023e-05,Mango,1699623779
ETH,-0.0007163644093175,Mango,1699623779
RNDR,0.0004840721491525,Mango,1699623779
SOL,-0.0005231259077582,Mango,1699623779
BTC,0.0002511453551363,Mango,1699624452
ETH,6.98902192439732e-05,Mango,1699624452
RNDR,0.0005308950941547,Mango,1699624452
SOL,-0.0008781270972129,Mango,1699624452
BTC,0.00043494892454276624,Mango,1699625519
ETH,0.00011647766638134271,Mango,1699625519
RNDR,-0.05000000074505806,Mango,1699625519
SOL,-0.0024900197847941286,Mango,1699625519
